 P.CHAVE  MODIFICACOES E INDICES
 CMONT    07 2024 85.28
 CMONT    08 2024 83.31
 CMONT    09 2024 82.78
 CMONT    10 2024 83.04
 CMONT    11 2024 84.57
 CMONT    12 2024 87.22
 CMONT    01 2025 89.46
 CMONT    02 2025 90.02
 CMONT    03 2025 90.03
 CMONT    04 2025 90.03
 CMONT    05 2025 89.76
 CMONT    06 2025 88.00
 CMONT    07 2025 85.28
 CMONT    08 2025 83.31
 CMONT    09 2025 82.78
 CMONT    10 2025 83.04
 CMONT    11 2025 84.57
 CMONT    12 2025 87.22
 CMONT    01 2026 89.46
 CMONT    02 2026 90.02
 CMONT    03 2026 90.03
 CMONT    04 2026 90.03
 CMONT    05 2026 89.76
 CMONT    06 2026 88.00
 CMONT    07 2026 85.28
 CMONT    08 2026 83.31
 CMONT    09 2026 82.78
 CMONT    10 2026 83.04
 CMONT    11 2026 84.57
 CMONT    12 2026 87.22
 CMONT    01 2027 89.46
 CMONT    02 2027 90.02
 CMONT    03 2027 90.03
 CMONT    04 2027 90.03
 CMONT    05 2027 89.76
 CMONT    06 2027 88.00
 CMONT    07 2027 85.28
 CMONT    08 2027 83.31
 CMONT    09 2027 82.78
 CMONT    10 2027 83.04
 CMONT    11 2027 84.57
 CMONT    12 2027 87.22
 CMONT    01 2028 89.46
 CMONT    02 2028 90.02
 CMONT    03 2028 90.03
 CMONT    04 2028 90.03
 CMONT    05 2028 89.76
 CMONT    06 2028 88.00
 CMONT    07 2028 85.28
 CMONT    08 2028 83.31
 CMONT    09 2028 82.78
 CMONT    10 2028 83.04
 CMONT    11 2028 84.57
 CMONT    12 2028 87.22
 CMONT    01 2029 89.46
 CMONT    02 2029 90.02
 CMONT    03 2029 90.03
 CMONT    04 2029 90.03
 CMONT    05 2029 89.76
 CMONT    06 2029 88.00
 CMONT    07 2029 85.28
 CMONT    08 2029 83.31
 CMONT    09 2029 82.78
 CMONT    10 2029 83.04
 CMONT    11 2029 84.57
 CMONT    12 2029 87.22
 CMONT    01 2030 89.46
 CMONT    02 2030 90.02
 CMONT    03 2030 90.03
 CMONT    04 2030 90.03
 CMONT    05 2030 89.76
 CMONT    06 2030 88.00
 CMONT    07 2030 85.28
 CMONT    08 2030 83.31
 CMONT    09 2030 82.78
 CMONT    10 2030 83.04
 CMONT    11 2030 84.57
 CMONT    12 2030 87.22
 CMONT    01 2031 89.46
 CMONT    02 2031 90.02
 CMONT    03 2031 90.03
 CMONT    04 2031 90.03
 CMONT    05 2031 89.76
 CMONT    06 2031 88.00
 CMONT    07 2031 85.28
 CMONT    08 2031 83.31
 CMONT    09 2031 82.78
 CMONT    10 2031 83.04
 CMONT    11 2031 84.57
 CMONT    12 2031 87.22
 CMONT    01 2032 89.46
 CMONT    02 2032 90.02
 CMONT    03 2032 90.03
 CMONT    04 2032 90.03
 CMONT    05 2032 89.76
 CMONT    06 2032 88.00
 CMONT    07 2032 85.28
 CMONT    08 2032 83.31
 CMONT    09 2032 82.78
 CMONT    10 2032 83.04
 CMONT    11 2032 84.57
 CMONT    12 2032 87.22
 CMONT    01 2033 89.46
 CMONT    02 2033 90.02
 CMONT    03 2033 90.03
 CMONT    04 2033 90.03
 CMONT    05 2033 89.76
 CMONT    06 2033 88.00
 CMONT    07 2033 85.28
 CMONT    08 2033 83.31
 CMONT    09 2033 82.78
 CMONT    10 2033 83.04
 CMONT    11 2033 84.57
 CMONT    12 2033 87.22
 CMONT    01 2034 89.46
 CMONT    02 2034 90.02
 CMONT    03 2034 90.03
 CMONT    04 2034 90.03
 CMONT    05 2034 89.76
 CMONT    06 2034 88.00
 CMONT    07 2034 85.28
 CMONT    08 2034 83.31
 CMONT    09 2034 82.78
 CMONT    10 2034 83.04
 CMONT    11 2034 84.57
 CMONT    12 2034 87.22
 CMONT    01 2035 89.46
 CMONT    02 2035 90.02
 CMONT    03 2035 90.03
 CMONT    04 2035 90.03
 CMONT    05 2035 89.76
 CMONT    06 2035 88.00
 CMONT    07 2035 85.28
 CMONT    08 2035 83.31
 CMONT    09 2035 82.78
 CMONT    10 2035 83.04
 CMONT    11 2035 84.57
 CMONT    12 2035 87.22
 CMONT    01 2036 89.46
 CMONT    02 2036 90.02
 CMONT    03 2036 90.03
 CMONT    04 2036 90.03
 CMONT    05 2036 89.76
 CMONT    06 2036 88.00
 CMONT    07 2036 85.28
 CMONT    08 2036 83.31
 CMONT    09 2036 82.78
 CMONT    10 2036 83.04
 CMONT    11 2036 84.57
 CMONT    12 2036 87.22
 USINA    286                             
 VAZMIN   254
 USINA    287                            STO ANTONIO
 VAZMIN   4108
 CFUGA    05 2021 56.11
 CFUGA    06 2021 53.93
 CFUGA    07 2021 51.99
 CFUGA    08 2021 50.86
 CFUGA    09 2021 49.24
 CFUGA    10 2021 50.18
 CFUGA    11 2021 51.55
 CFUGA    12 2021 53.17
 CFUGA    01 2022 55.37
 CFUGA    02 2022 57.15
 CFUGA    03 2022 58.30
 CFUGA    04 2022 58.00
 CFUGA    05 2022 56.11
 CFUGA    06 2022 53.93
 CFUGA    07 2022 51.99
 CFUGA    08 2022 50.86
 CFUGA    09 2022 49.24
 CFUGA    10 2022 50.18
 CFUGA    11 2022 51.55
 CFUGA    12 2022 53.17
 CFUGA    01 2023 55.37
 CFUGA    02 2023 57.15
 CFUGA    03 2023 58.30
 CFUGA    04 2023 58.00
 CFUGA    05 2023 56.11
 CFUGA    06 2023 53.93
 CFUGA    07 2023 51.99
 CFUGA    08 2023 50.86
 CFUGA    09 2023 49.24
 CFUGA    10 2023 50.18
 CFUGA    11 2023 51.55
 CFUGA    12 2023 53.17
 CFUGA    01 2024 55.37
 CFUGA    02 2024 57.15
 CFUGA    03 2024 58.30
 CFUGA    04 2024 58.00
 CFUGA    05 2024 56.11
 CFUGA    06 2024 53.93
 CFUGA    07 2024 51.99
 CFUGA    08 2024 50.86
 CFUGA    09 2024 49.24
 CFUGA    10 2024 50.18
 CFUGA    11 2024 51.55
 CFUGA    12 2024 53.17
 CFUGA    01 2025 55.37
 CFUGA    02 2025 57.15
 CFUGA    03 2025 58.30
 CFUGA    04 2025 58.00
 CFUGA    05 2025 56.11
 CFUGA    06 2025 53.93
 CFUGA    07 2025 51.99
 CFUGA    08 2025 50.86
 CFUGA    09 2025 49.24
 CFUGA    10 2025 50.18
 CFUGA    11 2025 51.55
 CFUGA    12 2025 53.17
 CFUGA    01 2026 55.37
 CFUGA    02 2026 57.15
 CFUGA    03 2026 58.30
 CFUGA    04 2026 58.00
 CFUGA    05 2026 56.11
 CFUGA    06 2026 53.93
 CFUGA    07 2026 51.99
 CFUGA    08 2026 50.86
 CFUGA    09 2026 49.24
 CFUGA    10 2026 50.18
 CFUGA    11 2026 51.55
 CFUGA    12 2026 53.17
 CFUGA    01 2027 55.37
 CFUGA    02 2027 57.15
 CFUGA    03 2027 58.30
 CFUGA    04 2027 58.00
 CFUGA    05 2027 56.11
 CFUGA    06 2027 53.93
 CFUGA    07 2027 51.99
 CFUGA    08 2027 50.86
 CFUGA    09 2027 49.24
 CFUGA    10 2027 50.18
 CFUGA    11 2027 51.55
 CFUGA    12 2027 53.17
 CFUGA    01 2028 55.37
 CFUGA    02 2028 57.15
 CFUGA    03 2028 58.30
 CFUGA    04 2028 58.00
 CFUGA    05 2028 56.11
 CFUGA    06 2028 53.93
 CFUGA    07 2028 51.99
 CFUGA    08 2028 50.86
 CFUGA    09 2028 49.24
 CFUGA    10 2028 50.18
 CFUGA    11 2028 51.55
 CFUGA    12 2028 53.17
 CFUGA    01 2029 55.37
 CFUGA    02 2029 57.15
 CFUGA    03 2029 58.30
 CFUGA    04 2029 58.00
 CFUGA    05 2029 56.11
 CFUGA    06 2029 53.93
 CFUGA    07 2029 51.99
 CFUGA    08 2029 50.86
 CFUGA    09 2029 49.24
 CFUGA    10 2029 50.18
 CFUGA    11 2029 51.55
 CFUGA    12 2029 53.17
 CFUGA    01 2030 55.37
 CFUGA    02 2030 57.15
 CFUGA    03 2030 58.30
 CFUGA    04 2030 58.00
 CFUGA    05 2030 56.11
 CFUGA    06 2030 53.93
 CFUGA    07 2030 51.99
 CFUGA    08 2030 50.86
 CFUGA    09 2030 49.24
 CFUGA    10 2030 50.18
 CFUGA    11 2030 51.55
 CFUGA    12 2030 53.17
 CFUGA    01 2031 55.37
 CFUGA    02 2031 57.15
 CFUGA    03 2031 58.30
 CFUGA    04 2031 58.00
 CFUGA    05 2031 56.11
 CFUGA    06 2031 53.93
 CFUGA    07 2031 51.99
 CFUGA    08 2031 50.86
 CFUGA    09 2031 49.24
 CFUGA    10 2031 50.18
 CFUGA    11 2031 51.55
 CFUGA    12 2031 53.17
 CFUGA    01 2032 55.37
 CFUGA    02 2032 57.15
 CFUGA    03 2032 58.30
 CFUGA    04 2032 58.00
 CFUGA    05 2032 56.11
 CFUGA    06 2032 53.93
 CFUGA    07 2032 51.99
 CFUGA    08 2032 50.86
 CFUGA    09 2032 49.24
 CFUGA    10 2032 50.18
 CFUGA    11 2032 51.55
 CFUGA    12 2032 53.17
 CFUGA    01 2033 55.37
 CFUGA    02 2033 57.15
 CFUGA    03 2033 58.30
 CFUGA    04 2033 58.00
 CFUGA    05 2033 56.11
 CFUGA    06 2033 53.93
 CFUGA    07 2033 51.99
 CFUGA    08 2033 50.86
 CFUGA    09 2033 49.24
 CFUGA    10 2033 50.18
 CFUGA    11 2033 51.55
 CFUGA    12 2033 53.17
 CFUGA    01 2034 55.37
 CFUGA    02 2034 57.15
 CFUGA    03 2034 58.30
 CFUGA    04 2034 58.00
 CFUGA    05 2034 56.11
 CFUGA    06 2034 53.93
 CFUGA    07 2034 51.99
 CFUGA    08 2034 50.86
 CFUGA    09 2034 49.24
 CFUGA    10 2034 50.18
 CFUGA    11 2034 51.55
 CFUGA    12 2034 53.17
 CFUGA    01 2035 55.37
 CFUGA    02 2035 57.15
 CFUGA    03 2035 58.30
 CFUGA    04 2035 58.00
 CFUGA    05 2035 56.11
 CFUGA    06 2035 53.93
 CFUGA    07 2035 51.99
 CFUGA    08 2035 50.86
 CFUGA    09 2035 49.24
 CFUGA    10 2035 50.18
 CFUGA    11 2035 51.55
 CFUGA    12 2035 53.17
 CFUGA    01 2036 55.37
 CFUGA    02 2036 57.15
 CFUGA    03 2036 58.30
 CFUGA    04 2036 58.00
 CFUGA    05 2036 56.11
 CFUGA    06 2036 53.93
 CFUGA    07 2036 51.99
 CFUGA    08 2036 50.86
 CFUGA    09 2036 49.24
 CFUGA    10 2036 50.18
 CFUGA    11 2036 51.55
 CFUGA    12 2036 53.17
 USINA    288                            BELO MONTE
 VAZMIN   300
 USINA    290                             
 VAZMIN   44
 USINA    291                            FIC SERRA ME
 VOLMAX   55.00           '%'
 VAZMINT   8 2021  600.00 
 VAZMINT   9 2021  300.00 
 USINA    292                            FIC CANA BRA
 VAZMIN       90
 USINA    294                               FICT.QUEIMADO       
 VAZMINT  05 2021 17.000
 VAZMINT  11 2021 8.800
 VAZMINT  05 2022 17.000
 VAZMINT  11 2022 8.800
 VAZMINT  05 2023 17.000
 VAZMINT  11 2023 8.800
 VAZMINT  05 2024 17.000
 VAZMINT  11 2024 8.800
 VAZMINT  05 2025 17.000
 VAZMINT  11 2025 8.800
 VAZMINT  05 2026 17.000
 VAZMINT  11 2026 8.800
 VAZMINT  05 2027 17.000
 VAZMINT  11 2027 8.800
 VAZMINT  05 2028 17.000
 VAZMINT  11 2028 8.800
 VAZMINT  05 2029 17.000
 VAZMINT  11 2029 8.800
 VAZMINT  05 2030 17.000
 VAZMINT  11 2030 8.800
 VAZMINT  05 2031 17.000
 VAZMINT  11 2031 8.800
 VAZMINT  05 2032 17.000
 VAZMINT  11 2032 8.800
 VAZMINT  05 2033 17.000
 VAZMINT  11 2033 8.800
 VAZMINT  05 2034 17.000
 VAZMINT  11 2034 8.800
 VAZMINT  05 2035 17.000
 VAZMINT  11 2035 8.800
 VAZMINT  05  POS 17.000
 VAZMINT  11  POS 8.800
 USINA    295                               FICT.TRES MARIAS    
 VAZMIN   150
 USINA    298                            FIC IRAPE
 VAZMIN   23
 USINA    302                            FIC LAJEADO
 VAZMIN      503
 USINA    303                            FIC PEIXE AN
 VAZMINT   8 2021  750.00 
 VAZMINT   9 2021  405.00 
 USINA    304                             
 VAZMIN   40
 USINA    305                            ITIQUIRA 2
 VAZMIN   37
 USINA    306                            FIC SAO SALV
 VAZMIN      191
 USINA    308                               FICT.RETIRO BAIXO   
 VAZMIN   28
 USINA    310                             
 VAZMIN   42
 USINA    311                             
 VAZMIN   108
 USINA    312                             
 VAZMIN   112
 USINA    314                               PIMENTAL
 VAZMIN   705
 USINA    315                               FOZ R. CLARO
 VAZMIN   124
 USINA    319                            FIC MAUA
 VAZMIN   60
